case_id,slope_up,cut_time,material_changing_1,material_changing_3,group_changing_1,group_changing_2
case_2265,0.8949595864987684,0.411686143572621,0.0,1.0,1.0,0.0
case_0934,0.8313386755472298,0.7649415692821369,0.0,1.0,1.0,0.0
case_0684,0.6642730773233425,0.5479131886477463,1.0,0.0,1.0,0.0
case_1757,0.8622125091060463,0.058430717863105164,1.0,0.0,0.0,1.0
case_0646,0.6960835327991118,0.9863105175292153,1.0,0.0,0.0,1.0
case_1309,0.7635896902209733,0.7145242070116862,1.0,0.0,1.0,0.0
case_1087,0.5454955423734692,0.0961602671118531,0.0,1.0,0.0,1.0
case_1516,0.366184479827939,0.09415692821368948,0.0,1.0,0.0,1.0
case_1232,0.8135775488257535,0.5392320534223707,0.0,1.0,0.0,1.0
case_1656,0.714191556526867,0.49649415692821375,1.0,0.0,0.0,1.0
case_0893,0.6830748950636555,0.9439065108514191,1.0,0.0,0.0,1.0
case_0985,0.695112221181531,0.04707846410684474,0.0,1.0,1.0,0.0
case_0808,0.685607243209491,0.7018363939899832,0.0,1.0,0.0,1.0
case_1057,0.5757796510216115,0.17495826377295498,0.0,1.0,1.0,0.0
case_2160,0.428140285149339,0.38898163606010017,1.0,0.0,0.0,1.0
case_1698,0.6773164047594268,0.3626043405676127,1.0,0.0,1.0,0.0
case_1166,0.909390501959968,0.0918196994991653,0.0,1.0,0.0,1.0
case_0393,0.6968813959135531,0.7819699499165276,0.0,1.0,0.0,1.0
case_2355,0.4417733374960974,0.2343906510851419,0.0,1.0,0.0,1.0
case_0536,0.7122836229923335,0.21869782971619367,0.0,1.0,0.0,1.0
case_0391,0.46400943559857066,0.32153589315525877,0.0,1.0,1.0,0.0
case_0947,0.5859437333055815,0.6076794657762937,1.0,0.0,0.0,1.0
case_0664,0.6666319769660387,0.6283806343906512,0.0,1.0,0.0,1.0
case_0417,0.5227044090609497,0.352253756260434,0.0,1.0,0.0,1.0
case_0591,0.7224477052763034,0.5779632721202004,0.0,1.0,0.0,1.0
case_1526,0.6425573247302875,0.2714524207011686,0.0,1.0,0.0,1.0
case_0873,0.9200749297533561,0.6717863105175292,0.0,1.0,1.0,0.0
case_2310,0.7200541159329794,0.808347245409015,1.0,0.0,1.0,0.0
case_2272,0.4950567176605265,0.2811352253756261,1.0,0.0,1.0,0.0
case_0511,0.786311444132237,0.8010016694490818,1.0,0.0,1.0,0.0
case_0931,0.7811426787386824,0.1719532554257095,1.0,0.0,0.0,1.0
case_0595,0.6712457071495472,0.5803005008347245,0.0,1.0,1.0,0.0
case_0490,0.7258472959378359,0.5302170283806343,0.0,1.0,0.0,1.0
case_2049,0.4507579699587191,0.30283806343906516,0.0,1.0,0.0,1.0
case_0021,0.4899226419675997,0.32120200333889826,1.0,0.0,0.0,1.0
case_0284,0.7239740521039302,0.3829716193656093,0.0,1.0,0.0,1.0
case_1954,0.661185693967461,0.3469115191986645,1.0,0.0,1.0,0.0
case_1964,0.9085579491448987,0.9318864774624374,1.0,0.0,1.0,0.0
case_0943,0.13910569951781315,0.03338898163606008,0.0,1.0,0.0,1.0
case_0839,0.7035418184341068,0.6073455759599332,0.0,1.0,1.0,0.0
case_0640,0.7944288340791618,0.256093489148581,1.0,0.0,1.0,0.0
case_0534,0.9746071391403891,0.6881469115191987,0.0,1.0,0.0,1.0
case_1478,0.602768238110105,0.10484140233722866,1.0,0.0,1.0,0.0
case_2251,0.576542824435425,0.2851419031719533,1.0,0.0,0.0,1.0
case_1434,0.7795122628091717,0.4437395659432387,0.0,1.0,0.0,1.0
case_0826,0.27370173795400143,0.16060100166944913,1.0,0.0,0.0,1.0
case_2134,0.8761230790578276,0.8113522537562605,0.0,1.0,0.0,1.0
case_0914,0.9843549450168243,0.6130217028380635,1.0,0.0,1.0,0.0
case_0716,0.6469282270094008,0.5318864774624373,0.0,1.0,0.0,1.0
